id,subscriptiontype_id,client_id,starts_on,ends_on
872,2,259,2018-09-23 12:21:07,2019-09-23 12:21:07
873,4,846,2018-12-31 04:23:36,2019-12-31 04:23:36
874,1,559,2019-08-21 19:33:01,2020-08-21 19:33:01
875,6,118,2019-06-02 00:51:52,2020-06-02 00:51:52
876,5,748,2019-06-04 10:56:35,2021-06-04 10:56:35
877,4,487,2019-04-27 15:48:55,2020-04-27 15:48:55
878,7,87,2018-04-07 06:41:37,2020-04-07 06:41:37
879,5,813,2020-07-10 00:45:20,2022-07-10 00:45:20
880,1,236,2018-06-05 18:36:52,2019-06-05 18:36:52
881,6,680,2020-04-25 18:39:48,2021-04-25 18:39:48
882,3,992,2019-06-08 04:23:21,2021-06-08 04:23:21
883,1,616,2018-08-10 11:13:52,2019-08-10 11:13:52
884,4,567,2019-03-13 03:05:03,2020-03-13 03:05:03
885,7,244,2018-11-06 13:10:54,2020-11-06 13:10:54
886,7,919,2018-09-26 21:40:38,2020-09-26 21:40:38
887,3,59,2018-07-29 00:47:55,2020-07-29 00:47:55
888,2,359,2018-11-05 02:43:13,2019-11-05 02:43:13
889,2,517,2018-08-25 00:37:14,2019-08-25 00:37:14
890,4,878,2018-04-19 19:53:45,2019-04-19 19:53:45
891,3,266,2019-09-08 07:32:16,2021-09-08 07:32:16
892,7,919,2018-09-02 16:34:26,2020-09-02 16:34:26
893,4,857,2019-05-27 23:28:17,2020-05-27 23:28:17
894,7,351,2018-06-10 06:09:48,2020-06-10 06:09:48
895,5,769,2020-07-31 23:51:46,2022-07-31 23:51:46
896,5,88,2018-03-16 03:25:28,2020-03-16 03:25:28
897,3,355,2019-02-16 00:11:42,2021-02-16 00:11:42
898,5,614,2019-09-12 20:31:39,2021-09-12 20:31:39
899,5,963,2019-06-18 22:38:44,2021-06-18 22:38:44
900,5,863,2018-02-27 11:33:42,2020-02-27 11:33:42
901,4,255,2018-09-25 09:33:32,2019-09-25 09:33:32
902,1,97,2019-07-10 09:49:29,2020-07-10 09:49:29
903,4,406,2018-08-07 00:48:49,2019-08-07 00:48:49
904,5,19,2019-10-14 19:18:10,2021-10-14 19:18:10
905,3,493,2019-10-25 07:04:33,2021-10-25 07:04:33
906,3,851,2019-04-25 16:29:01,2021-04-25 16:29:01
907,3,955,2018-05-26 06:20:05,2020-05-26 06:20:05
908,5,515,2019-09-25 20:36:47,2021-09-25 20:36:47
909,7,615,2019-10-17 18:33:04,2021-10-17 18:33:04
910,4,62,2019-07-04 16:02:01,2020-07-04 16:02:01
911,6,560,2020-08-16 06:43:58,2021-08-16 06:43:58
912,4,310,2018-09-30 17:04:05,2019-09-30 17:04:05
913,1,304,2019-06-30 20:55:35,2020-06-30 20:55:35
914,4,934,2018-06-03 00:48:33,2019-06-03 00:48:33
915,3,413,2018-06-02 02:24:42,2020-06-02 02:24:42
916,3,229,2020-06-27 00:27:12,2022-06-27 00:27:12
917,4,429,2018-02-06 20:09:08,2019-02-06 20:09:08
918,2,50,2019-02-26 20:56:05,2020-02-26 20:56:05
919,2,149,2020-04-11 17:02:24,2021-04-11 17:02:24
920,2,300,2018-08-11 00:19:19,2019-08-11 00:19:19
921,6,639,2020-03-07 04:51:24,2021-03-07 04:51:24
922,4,341,2020-08-13 17:00:39,2021-08-13 17:00:39
923,7,417,2020-03-23 04:18:36,2022-03-23 04:18:36
924,7,562,2019-11-14 09:35:28,2021-11-14 09:35:28
925,5,471,2018-10-19 23:17:40,2020-10-19 23:17:40
926,3,688,2019-02-15 19:13:52,2021-02-15 19:13:52
927,5,901,2018-07-25 19:04:00,2020-07-25 19:04:00
928,3,642,2019-05-14 09:29:29,2021-05-14 09:29:29
929,5,129,2018-11-15 00:05:02,2020-11-15 00:05:02
930,2,568,2020-04-27 12:41:29,2021-04-27 12:41:29
931,6,528,2018-01-04 18:52:56,2019-01-04 18:52:56
932,2,236,2019-08-19 01:22:55,2020-08-19 01:22:55
933,1,503,2020-08-10 13:37:10,2021-08-10 13:37:10
934,1,422,2018-02-06 07:34:03,2019-02-06 07:34:03
935,2,122,2020-04-13 18:50:35,2021-04-13 18:50:35
936,3,79,2019-11-02 15:32:36,2021-11-02 15:32:36
937,5,830,2019-03-14 23:30:02,2021-03-14 23:30:02
938,7,169,2018-07-18 13:34:43,2020-07-18 13:34:43
939,2,207,2019-07-09 22:49:40,2020-07-09 22:49:40
940,5,532,2018-09-17 22:18:53,2020-09-17 22:18:53
941,5,180,2020-04-06 11:17:07,2022-04-06 11:17:07
942,5,488,2019-04-03 18:09:48,2021-04-03 18:09:48
943,7,561,2020-08-01 08:42:20,2022-08-01 08:42:20
944,3,455,2020-02-27 13:51:50,2022-02-27 13:51:50
945,5,218,2020-02-10 15:41:17,2022-02-10 15:41:17
946,4,837,2018-04-26 23:02:37,2019-04-26 23:02:37
947,4,604,2019-03-08 23:57:26,2020-03-08 23:57:26
948,2,985,2018-10-05 07:16:36,2019-10-05 07:16:36
949,5,649,2019-08-01 14:49:44,2021-08-01 14:49:44
950,2,970,2018-05-20 19:02:09,2019-05-20 19:02:09
951,1,787,2019-01-22 20:35:56,2020-01-22 20:35:56
952,2,476,2019-12-21 06:14:11,2020-12-21 06:14:11
953,1,460,2019-02-20 05:36:38,2020-02-20 05:36:38
954,3,755,2018-08-16 03:16:23,2020-08-16 03:16:23
955,7,212,2018-01-10 13:48:03,2020-01-10 13:48:03
956,2,3,2020-03-02 09:45:17,2021-03-02 09:45:17
957,7,183,2018-07-16 21:05:33,2020-07-16 21:05:33
958,2,341,2018-06-16 15:41:54,2019-06-16 15:41:54
959,3,977,2018-11-29 19:04:58,2020-11-29 19:04:58
960,4,973,2020-05-10 04:19:34,2021-05-10 04:19:34
961,7,323,2019-06-16 13:41:14,2021-06-16 13:41:14
962,7,560,2019-07-29 20:49:42,2021-07-29 20:49:42
963,3,58,2018-06-30 02:51:15,2020-06-30 02:51:15
964,2,669,2018-01-04 09:19:56,2019-01-04 09:19:56
965,4,92,2020-01-27 07:31:47,2021-01-27 07:31:47
966,1,875,2019-04-09 17:17:39,2020-04-09 17:17:39
967,7,600,2018-01-29 20:48:31,2020-01-29 20:48:31
968,5,226,2019-06-21 10:02:39,2021-06-21 10:02:39
969,5,219,2018-03-17 22:17:33,2020-03-17 22:17:33
970,4,642,2018-08-12 21:40:37,2019-08-12 21:40:37
971,7,154,2019-07-23 23:44:42,2021-07-23 23:44:42
972,2,834,2018-08-10 02:08:55,2019-08-10 02:08:55
973,2,171,2019-11-20 14:21:05,2020-11-20 14:21:05
974,1,761,2018-08-08 20:53:49,2019-08-08 20:53:49
975,3,891,2019-02-01 22:13:55,2021-02-01 22:13:55
976,5,965,2018-08-21 12:56:45,2020-08-21 12:56:45
977,5,890,2019-02-21 01:51:19,2021-02-21 01:51:19
978,5,579,2018-08-17 05:12:13,2020-08-17 05:12:13
979,2,558,2019-05-22 15:56:38,2020-05-22 15:56:38
980,4,965,2019-05-18 12:43:48,2020-05-18 12:43:48
981,7,791,2019-07-17 11:40:16,2021-07-17 11:40:16
982,2,124,2018-02-13 08:40:43,2019-02-13 08:40:43
983,5,933,2019-07-03 07:04:02,2021-07-03 07:04:02
984,4,730,2020-06-26 20:01:22,2021-06-26 20:01:22
985,2,689,2020-04-20 03:47:10,2021-04-20 03:47:10
986,1,830,2018-12-29 06:18:18,2019-12-29 06:18:18
987,2,953,2018-01-12 04:21:21,2019-01-12 04:21:21
988,1,592,2020-04-09 06:06:30,2021-04-09 06:06:30
989,3,666,2019-11-17 12:12:09,2021-11-17 12:12:09
990,6,186,2020-06-22 09:58:24,2021-06-22 09:58:24
991,4,779,2020-08-22 00:35:32,2021-08-22 00:35:32
992,7,335,2020-08-16 16:21:56,2022-08-16 16:21:56
993,6,919,2018-09-19 19:34:47,2019-09-19 19:34:47
994,6,252,2018-01-13 06:24:31,2019-01-13 06:24:31
995,2,357,2019-05-01 00:30:56,2020-05-01 00:30:56
996,3,420,2019-02-07 02:48:32,2021-02-07 02:48:32
997,6,703,2019-10-19 10:35:11,2020-10-19 10:35:11
998,6,330,2018-06-14 18:09:52,2019-06-14 18:09:52
999,1,923,2020-02-07 16:05:29,2021-02-07 16:05:29
1000,3,926,2018-12-19 18:27:55,2020-12-19 18:27:55
